info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--12872-Ro9GJuew7slc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\css\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1041/1043 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1042/1043 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1042/1044 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1043/1046 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
